type,time
qs1,0.0016050338745117188
qs2,0.003662586212158203
qs3,0.0018260478973388672
qs4,0.0015926361083984375
qs5,0.0023500919342041016
merge1,0.0017735958099365234
partition_sort,0.0016198158264160156
qs1,0.002103090286254883
qs2,0.0015995502471923828
qs3,0.001577615737915039
qs4,0.0012726783752441406
qs5,0.0013895034790039062
merge1,0.0028183460235595703
partition_sort,0.0010039806365966797
qs1,0.0014760494232177734
qs2,0.0015468597412109375
qs3,0.0025501251220703125
qs4,0.0012500286102294922
qs5,0.0015299320220947266
merge1,0.0013015270233154297
partition_sort,0.001007080078125
qs1,0.0015480518341064453
qs2,0.0017015933990478516
qs3,0.0017163753509521484
qs4,0.0013461112976074219
qs5,0.0012466907501220703
merge1,0.0012671947479248047
partition_sort,0.0009620189666748047
qs1,0.0013546943664550781
qs2,0.002657651901245117
qs3,0.0015003681182861328
qs4,0.0012218952178955078
qs5,0.0012793540954589844
merge1,0.0013298988342285156
partition_sort,0.0009477138519287109
qs1,0.0014431476593017578
qs2,0.0016574859619140625
qs3,0.0014271736145019531
qs4,0.0023467540740966797
qs5,0.0013298988342285156
merge1,0.0012955665588378906
partition_sort,0.0009484291076660156
qs1,0.0014677047729492188
qs2,0.0030803680419921875
qs3,0.0016286373138427734
qs4,0.0015475749969482422
qs5,0.0013980865478515625
merge1,0.0013310909271240234
partition_sort,0.0009701251983642578
qs1,0.0014925003051757812
qs2,0.0015947818756103516
qs3,0.002550363540649414
qs4,0.0015079975128173828
qs5,0.0012335777282714844
merge1,0.0013318061828613281
partition_sort,0.0009453296661376953
qs1,0.003215789794921875
qs2,0.001982450485229492
qs3,0.0015981197357177734
qs4,0.0013196468353271484
qs5,0.0018851757049560547
merge1,0.0012874603271484375
partition_sort,0.0009562969207763672
qs1,0.0015137195587158203
qs2,0.0016596317291259766
qs3,0.0016973018646240234
qs4,0.0015110969543457031
qs5,0.0011758804321289062
merge1,0.0012645721435546875
partition_sort,0.0024666786193847656
qs1,0.0014903545379638672
qs2,0.0015857219696044922
qs3,0.0017063617706298828
qs4,0.0012776851654052734
qs5,0.0011827945709228516
merge1,0.001323699951171875
partition_sort,0.0009958744049072266
qs1,0.003043651580810547
qs2,0.0016205310821533203
qs3,0.0016140937805175781
qs4,0.001321554183959961
qs5,0.0018200874328613281
merge1,0.0013616085052490234
partition_sort,0.001051187515258789
qs1,0.0014142990112304688
qs2,0.0016617774963378906
qs3,0.0016369819641113281
qs4,0.0012545585632324219
qs5,0.0014331340789794922
merge1,0.00130462646484375
partition_sort,0.0009381771087646484
qs1,0.0015568733215332031
qs2,0.0014190673828125
qs3,0.0015959739685058594
qs4,0.001806020736694336
qs5,0.0012807846069335938
merge1,0.001184701919555664
partition_sort,0.0009174346923828125
qs1,0.0012536048889160156
qs2,0.0056231021881103516
qs3,0.0016827583312988281
qs4,0.0022649765014648438
qs5,0.0012090206146240234
merge1,0.0013842582702636719
partition_sort,0.0010840892791748047
qs1,0.001558065414428711
qs2,0.0017631053924560547
qs3,0.0014178752899169922
qs4,0.001375436782836914
qs5,0.002049684524536133
merge1,0.0013337135314941406
partition_sort,0.0008881092071533203
qs1,0.001233816146850586
qs2,0.0014917850494384766
qs3,0.002981424331665039
qs4,0.0013720989227294922
qs5,0.0013113021850585938
merge1,0.0012996196746826172
partition_sort,0.0009119510650634766
qs1,0.0012302398681640625
qs2,0.001497507095336914
qs3,0.0016255378723144531
qs4,0.0010802745819091797
qs5,0.0014138221740722656
merge1,0.0011644363403320312
partition_sort,0.0009543895721435547
qs1,0.0014107227325439453
qs2,0.004063844680786133
qs3,0.0014371871948242188
qs4,0.001142263412475586
qs5,0.001346588134765625
merge1,0.0027239322662353516
partition_sort,0.0009624958038330078
qs1,0.0015366077423095703
qs2,0.001783132553100586
qs3,0.0025453567504882812
qs4,0.001958608627319336
qs5,0.0014111995697021484
merge1,0.0012583732604980469
partition_sort,0.0015826225280761719
qs1,0.0014803409576416016
qs2,0.0015828609466552734
qs3,0.0016946792602539062
qs4,0.0014531612396240234
qs5,0.0011453628540039062
merge1,0.0012845993041992188
partition_sort,0.0009205341339111328
qs1,0.001348257064819336
qs2,0.0024271011352539062
qs3,0.001634836196899414
qs4,0.0013895034790039062
qs5,0.001322031021118164
merge1,0.0011997222900390625
partition_sort,0.0010046958923339844
qs1,0.001333475112915039
qs2,0.001367807388305664
qs3,0.0014581680297851562
qs4,0.0025246143341064453
qs5,0.0012652873992919922
merge1,0.0013155937194824219
partition_sort,0.0009405612945556641
qs1,0.0014388561248779297
qs2,0.0029850006103515625
qs3,0.0015747547149658203
qs4,0.0013010501861572266
qs5,0.0013098716735839844
merge1,0.0012962818145751953
partition_sort,0.0009069442749023438
qs1,0.0014462471008300781
qs2,0.0014700889587402344
qs3,0.0017499923706054688
qs4,0.001277923583984375
qs5,0.0012950897216796875
merge1,0.0013234615325927734
partition_sort,0.0009446144104003906
qs1,0.0039081573486328125
qs2,0.0017168521881103516
qs3,0.0016629695892333984
qs4,0.0013728141784667969
qs5,0.0013155937194824219
merge1,0.0012907981872558594
partition_sort,0.0009598731994628906
qs1,0.0022873878479003906
qs2,0.0015459060668945312
qs3,0.001310110092163086
qs4,0.0012583732604980469
qs5,0.0013306140899658203
merge1,0.0013628005981445312
partition_sort,0.0008459091186523438
qs1,0.0013606548309326172
qs2,0.0016617774963378906
qs3,0.0017344951629638672
qs4,0.0013587474822998047
qs5,0.0013446807861328125
merge1,0.0011992454528808594
partition_sort,0.0015320777893066406
qs1,0.0013675689697265625
qs2,0.0015439987182617188
qs3,0.0014085769653320312
qs4,0.0013132095336914062
qs5,0.002752065658569336
merge1,0.0012364387512207031
partition_sort,0.0009992122650146484
qs1,0.0012743473052978516
qs2,0.0015747547149658203
qs3,0.0013954639434814453
qs4,0.0012159347534179688
qs5,0.001157999038696289
merge1,0.0013093948364257812
partition_sort,0.0013842582702636719
qs1,0.0012536048889160156
qs2,0.001775503158569336
qs3,0.0017921924591064453
qs4,0.0014047622680664062
qs5,0.0012607574462890625
merge1,0.0013132095336914062
partition_sort,0.0009419918060302734
qs1,0.0013327598571777344
qs2,0.0026149749755859375
qs3,0.001401662826538086
qs4,0.0012516975402832031
qs5,0.0013937950134277344
merge1,0.001880645751953125
partition_sort,0.0010106563568115234
qs1,0.0013325214385986328
qs2,0.0016357898712158203
qs3,0.0014772415161132812
qs4,0.002601146697998047
qs5,0.0013713836669921875
merge1,0.0013589859008789062
partition_sort,0.0009062290191650391
qs1,0.0012602806091308594
qs2,0.0014619827270507812
qs3,0.0014541149139404297
qs4,0.0013577938079833984
qs5,0.0012006759643554688
merge1,0.0019359588623046875
partition_sort,0.000873565673828125
qs1,0.0012865066528320312
qs2,0.001699209213256836
qs3,0.0013856887817382812
qs4,0.0022666454315185547
qs5,0.0013437271118164062
merge1,0.0012607574462890625
partition_sort,0.0008647441864013672
qs1,0.001276254653930664
qs2,0.003116607666015625
qs3,0.0014050006866455078
qs4,0.0011539459228515625
qs5,0.0011487007141113281
merge1,0.001219034194946289
partition_sort,0.001004934310913086
qs1,0.0015041828155517578
qs2,0.0018308162689208984
qs3,0.0015408992767333984
qs4,0.0013353824615478516
qs5,0.0011916160583496094
merge1,0.0014493465423583984
partition_sort,0.0010602474212646484
qs1,0.0036215782165527344
qs2,0.0017337799072265625
qs3,0.0016903877258300781
qs4,0.0014147758483886719
qs5,0.0018227100372314453
merge1,0.0012962818145751953
partition_sort,0.0010406970977783203
qs1,0.0013427734375
qs2,0.0015933513641357422
qs3,0.0017490386962890625
qs4,0.0012636184692382812
qs5,0.0012204647064208984
merge1,0.0012650489807128906
partition_sort,0.0028960704803466797
qs1,0.0015788078308105469
qs2,0.0016047954559326172
qs3,0.00164031982421875
qs4,0.001209259033203125
qs5,0.0011563301086425781
merge1,0.0013358592987060547
partition_sort,0.0009849071502685547
qs1,0.0014529228210449219
qs2,0.0014777183532714844
qs3,0.0014579296112060547
qs4,0.0012850761413574219
qs5,0.0012738704681396484
merge1,0.0029311180114746094
partition_sort,0.0009758472442626953
qs1,0.001369476318359375
qs2,0.0015609264373779297
qs3,0.002634286880493164
qs4,0.0013158321380615234
qs5,0.0013706684112548828
merge1,0.0012857913970947266
partition_sort,0.001005411148071289
qs1,0.0019927024841308594
qs2,0.001447439193725586
qs3,0.0015518665313720703
qs4,0.0013158321380615234
qs5,0.0013425350189208984
merge1,0.0013201236724853516
partition_sort,0.0008866786956787109
qs1,0.001421213150024414
qs2,0.0015485286712646484
qs3,0.0026082992553710938
qs4,0.0012869834899902344
qs5,0.0012981891632080078
merge1,0.0013246536254882812
partition_sort,0.0009682178497314453
qs1,0.0014319419860839844
qs2,0.0015857219696044922
qs3,0.001569509506225586
qs4,0.0013396739959716797
qs5,0.0013308525085449219
merge1,0.001298666000366211
partition_sort,0.0009648799896240234
qs1,0.0014181137084960938
qs2,0.002671957015991211
qs3,0.0014629364013671875
qs4,0.001276254653930664
qs5,0.001316070556640625
merge1,0.0013012886047363281
partition_sort,0.0009698867797851562
qs1,0.0013039112091064453
qs2,0.0016200542449951172
qs3,0.0014972686767578125
qs4,0.0012390613555908203
qs5,0.0011935234069824219
merge1,0.001169443130493164
partition_sort,0.0009274482727050781
qs1,0.0013880729675292969
qs2,0.003453493118286133
qs3,0.00152587890625
qs4,0.0012798309326171875
qs5,0.001356363296508789
merge1,0.001905679702758789
partition_sort,0.0008709430694580078
qs1,0.0014820098876953125
qs2,0.001611471176147461
qs3,0.0014142990112304688
qs4,0.002162456512451172
qs5,0.001369476318359375
merge1,0.0011548995971679688
partition_sort,0.0008754730224609375
qs1,0.0013556480407714844
qs2,0.0035200119018554688
qs3,0.0014824867248535156
qs4,0.0012161731719970703
qs5,0.0012123584747314453
merge1,0.005026578903198242
partition_sort,0.0010118484497070312
qs1,0.0014357566833496094
qs2,0.002298116683959961
qs3,0.0015804767608642578
qs4,0.001154184341430664
qs5,0.001119852066040039
merge1,0.0013320446014404297
partition_sort,0.0028772354125976562
qs1,0.0013306140899658203
qs2,0.0014002323150634766
qs3,0.0013570785522460938
qs4,0.001934051513671875
qs5,0.0011823177337646484
merge1,0.0012586116790771484
